<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2022-06-06"><Cube currency="USD" rate="1.0726"/><Cube currency="JPY" rate="140.16"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.715"/><Cube currency="DKK" rate="7.439"/><Cube currency="GBP" rate="0.85415"/><Cube currency="HUF" rate="388.05"/><Cube currency="PLN" rate="4.5808"/><Cube currency="RON" rate="4.9424"/><Cube currency="SEK" rate="10.452"/><Cube currency="CHF" rate="1.032"/><Cube currency="ISK" rate="138.3"/><Cube currency="NOK" rate="10.0853"/><Cube currency="HRK" rate="7.5222"/><Cube currency="TRY" rate="17.796"/><Cube currency="AUD" rate="1.4842"/><Cube currency="BRL" rate="5.0986"/><Cube currency="CAD" rate="1.3463"/><Cube currency="CNY" rate="7.1223"/><Cube currency="HKD" rate="8.4154"/><Cube currency="IDR" rate="15464.73"/><Cube currency="ILS" rate="3.5697"/><Cube currency="INR" rate="83.245"/><Cube currency="KRW" rate="1341.13"/><Cube currency="MXN" rate="20.9078"/><Cube currency="MYR" rate="4.7076"/><Cube currency="NZD" rate="1.6428"/><Cube currency="PHP" rate="56.67"/><Cube currency="SGD" rate="1.4732"/><Cube currency="THB" rate="36.774"/><Cube currency="ZAR" rate="16.4142"/></Cube>
<Cube time="2022-06-03"><Cube currency="USD" rate="1.073"/><Cube currency="JPY" rate="139.59"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.708"/><Cube currency="DKK" rate="7.4388"/><Cube currency="GBP" rate="0.8542"/><Cube currency="HUF" rate="394.78"/><Cube currency="PLN" rate="4.5955"/><Cube currency="RON" rate="4.9428"/><Cube currency="SEK" rate="10.4589"/><Cube currency="CHF" rate="1.0296"/><Cube currency="ISK" rate="137.9"/><Cube currency="NOK" rate="10.103"/><Cube currency="HRK" rate="7.522"/><Cube currency="TRY" rate="17.738"/><Cube currency="AUD" rate="1.4805"/><Cube currency="BRL" rate="5.1643"/><Cube currency="CAD" rate="1.3484"/><Cube currency="CNY" rate="7.1465"/><Cube currency="HKD" rate="8.4167"/><Cube currency="IDR" rate="15498.1"/><Cube currency="ILS" rate="3.5751"/><Cube currency="INR" rate="83.273"/><Cube currency="KRW" rate="1337.4"/><Cube currency="MXN" rate="20.985"/><Cube currency="MYR" rate="4.7094"/><Cube currency="NZD" rate="1.6409"/><Cube currency="PHP" rate="56.738"/><Cube currency="SGD" rate="1.4741"/><Cube currency="THB" rate="36.777"/><Cube currency="ZAR" rate="16.6153"/></Cube>
<Cube time="2022-06-02"><Cube currency="USD" rate="1.0692"/><Cube currency="JPY" rate="138.72"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.702"/><Cube currency="DKK" rate="7.4391"/><Cube currency="GBP" rate="0.85195"/><Cube currency="HUF" rate="394.9"/><Cube currency="PLN" rate="4.5787"/><Cube currency="RON" rate="4.9398"/><Cube currency="SEK" rate="10.4705"/><Cube currency="CHF" rate="1.0264"/><Cube currency="ISK" rate="136.9"/><Cube currency="NOK" rate="10.0845"/><Cube currency="HRK" rate="7.5325"/><Cube currency="TRY" rate="17.6175"/><Cube currency="AUD" rate="1.4829"/><Cube currency="BRL" rate="5.1335"/><Cube currency="CAD" rate="1.352"/><Cube currency="CNY" rate="7.135"/><Cube currency="HKD" rate="8.3896"/><Cube currency="IDR" rate="15481.86"/><Cube currency="ILS" rate="3.5705"/><Cube currency="INR" rate="82.922"/><Cube currency="KRW" rate="1334.06"/><Cube currency="MXN" rate="20.9831"/><Cube currency="MYR" rate="4.6949"/><Cube currency="NZD" rate="1.6413"/><Cube currency="PHP" rate="56.467"/><Cube currency="SGD" rate="1.4701"/><Cube currency="THB" rate="36.754"/><Cube currency="ZAR" rate="16.6143"/></Cube>
<Cube time="2022-06-01"><Cube currency="USD" rate="1.0712"/><Cube currency="JPY" rate="138.68"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.748"/><Cube currency="DKK" rate="7.4393"/><Cube currency="GBP" rate="0.85158"/><Cube currency="HUF" rate="395.03"/><Cube currency="PLN" rate="4.5913"/><Cube currency="RON" rate="4.9428"/><Cube currency="SEK" rate="10.4758"/><Cube currency="CHF" rate="1.0305"/><Cube currency="ISK" rate="137.1"/><Cube currency="NOK" rate="10.0438"/><Cube currency="HRK" rate="7.5345"/><Cube currency="TRY" rate="17.6223"/><Cube currency="AUD" rate="1.4861"/><Cube currency="BRL" rate="5.0646"/><Cube currency="CAD" rate="1.3536"/><Cube currency="CNY" rate="7.1586"/><Cube currency="HKD" rate="8.4057"/><Cube currency="IDR" rate="15574.33"/><Cube currency="ILS" rate="3.5682"/><Cube currency="INR" rate="83.051"/><Cube currency="KRW" rate="1331.44"/><Cube currency="MXN" rate="21.0678"/><Cube currency="MYR" rate="4.6951"/><Cube currency="NZD" rate="1.6442"/><Cube currency="PHP" rate="56.182"/><Cube currency="SGD" rate="1.47"/><Cube currency="THB" rate="36.801"/><Cube currency="ZAR" rate="16.609"/></Cube>
<Cube time="2022-05-31"><Cube currency="USD" rate="1.0713"/><Cube currency="JPY" rate="137.36"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.714"/><Cube currency="DKK" rate="7.4394"/><Cube currency="GBP" rate="0.85138"/><Cube currency="HUF" rate="396.2"/><Cube currency="PLN" rate="4.5805"/><Cube currency="RON" rate="4.9408"/><Cube currency="SEK" rate="10.5053"/><Cube currency="CHF" rate="1.0281"/><Cube currency="ISK" rate="136.3"/><Cube currency="NOK" rate="10.0983"/><Cube currency="HRK" rate="7.541"/><Cube currency="TRY" rate="17.5817"/><Cube currency="AUD" rate="1.4933"/><Cube currency="BRL" rate="5.0965"/><Cube currency="CAD" rate="1.3573"/><Cube currency="CNY" rate="7.1402"/><Cube currency="HKD" rate="8.4063"/><Cube currency="IDR" rate="15580.15"/><Cube currency="ILS" rate="3.5746"/><Cube currency="INR" rate="83.231"/><Cube currency="KRW" rate="1329.32"/><Cube currency="MXN" rate="20.987"/><Cube currency="MYR" rate="4.6907"/><Cube currency="NZD" rate="1.6459"/><Cube currency="PHP" rate="56.323"/><Cube currency="SGD" rate="1.4687"/><Cube currency="THB" rate="36.751"/><Cube currency="ZAR" rate="16.745"/></Cube>
<Cube time="2022-05-30"><Cube currency="USD" rate="1.0764"/><Cube currency="JPY" rate="137.25"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.712"/><Cube currency="DKK" rate="7.4391"/><Cube currency="GBP" rate="0.8515"/><Cube currency="HUF" rate="392.18"/><Cube currency="PLN" rate="4.5855"/><Cube currency="RON" rate="4.9441"/><Cube currency="SEK" rate="10.518"/><Cube currency="CHF" rate="1.0327"/><Cube currency="ISK" rate="136.9"/><Cube currency="NOK" rate="10.1256"/><Cube currency="HRK" rate="7.5305"/><Cube currency="TRY" rate="17.6416"/><Cube currency="AUD" rate="1.4982"/><Cube currency="BRL" rate="5.0629"/><Cube currency="CAD" rate="1.3647"/><Cube currency="CNY" rate="7.1735"/><Cube currency="HKD" rate="8.449"/><Cube currency="IDR" rate="15682.41"/><Cube currency="ILS" rate="3.5722"/><Cube currency="INR" rate="83.475"/><Cube currency="KRW" rate="1331.66"/><Cube currency="MXN" rate="20.8994"/><Cube currency="MYR" rate="4.6998"/><Cube currency="NZD" rate="1.6439"/><Cube currency="PHP" rate="56.322"/><Cube currency="SGD" rate="1.4719"/><Cube currency="THB" rate="36.7"/><Cube currency="ZAR" rate="16.648"/></Cube>
<Cube time="2022-05-27"><Cube currency="USD" rate="1.0722"/><Cube currency="JPY" rate="136.05"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.7"/><Cube currency="DKK" rate="7.4392"/><Cube currency="GBP" rate="0.84875"/><Cube currency="HUF" rate="392.83"/><Cube currency="PLN" rate="4.5858"/><Cube currency="RON" rate="4.9427"/><Cube currency="SEK" rate="10.5293"/><Cube currency="CHF" rate="1.0258"/><Cube currency="ISK" rate="137.9"/><Cube currency="NOK" rate="10.179"/><Cube currency="HRK" rate="7.5379"/><Cube currency="TRY" rate="17.582"/><Cube currency="AUD" rate="1.4995"/><Cube currency="BRL" rate="5.0959"/><Cube currency="CAD" rate="1.3661"/><Cube currency="CNY" rate="7.1831"/><Cube currency="HKD" rate="8.4165"/><Cube currency="IDR" rate="15583.97"/><Cube currency="ILS" rate="3.597"/><Cube currency="INR" rate="83.1915"/><Cube currency="KRW" rate="1343.63"/><Cube currency="MXN" rate="21.136"/><Cube currency="MYR" rate="4.6952"/><Cube currency="NZD" rate="1.6426"/><Cube currency="PHP" rate="56.02"/><Cube currency="SGD" rate="1.4679"/><Cube currency="THB" rate="36.589"/><Cube currency="ZAR" rate="16.746"/></Cube>
<Cube time="2022-05-26"><Cube currency="USD" rate="1.0697"/><Cube currency="JPY" rate="135.95"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.676"/><Cube currency="DKK" rate="7.4409"/><Cube currency="GBP" rate="0.85073"/><Cube currency="HUF" rate="391.72"/><Cube currency="PLN" rate="4.6083"/><Cube currency="RON" rate="4.9423"/><Cube currency="SEK" rate="10.5983"/><Cube currency="CHF" rate="1.0283"/><Cube currency="ISK" rate="138.1"/><Cube currency="NOK" rate="10.2715"/><Cube currency="HRK" rate="7.5355"/><Cube currency="TRY" rate="17.5588"/><Cube currency="AUD" rate="1.511"/><Cube currency="BRL" rate="5.1741"/><Cube currency="CAD" rate="1.3715"/><Cube currency="CNY" rate="7.2024"/><Cube currency="HKD" rate="8.397"/><Cube currency="IDR" rate="15628.91"/><Cube currency="ILS" rate="3.5935"/><Cube currency="INR" rate="83.0065"/><Cube currency="KRW" rate="1352.69"/><Cube currency="MXN" rate="21.1935"/><Cube currency="MYR" rate="4.7045"/><Cube currency="NZD" rate="1.6541"/><Cube currency="PHP" rate="55.975"/><Cube currency="SGD" rate="1.4709"/><Cube currency="THB" rate="36.589"/><Cube currency="ZAR" rate="16.9312"/></Cube>
<Cube time="2022-05-25"><Cube currency="USD" rate="1.0656"/><Cube currency="JPY" rate="135.34"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.648"/><Cube currency="DKK" rate="7.4405"/><Cube currency="GBP" rate="0.85295"/><Cube currency="HUF" rate="388.25"/><Cube currency="PLN" rate="4.621"/><Cube currency="RON" rate="4.9416"/><Cube currency="SEK" rate="10.5419"/><Cube currency="CHF" rate="1.0269"/><Cube currency="ISK" rate="138.3"/><Cube currency="NOK" rate="10.2704"/><Cube currency="HRK" rate="7.5355"/><Cube currency="TRY" rate="17.3954"/><Cube currency="AUD" rate="1.5126"/><Cube currency="BRL" rate="5.1736"/><Cube currency="CAD" rate="1.372"/><Cube currency="CNY" rate="7.1334"/><Cube currency="HKD" rate="8.3647"/><Cube currency="IDR" rate="15587.59"/><Cube currency="ILS" rate="3.585"/><Cube currency="INR" rate="82.6666"/><Cube currency="KRW" rate="1354.61"/><Cube currency="MXN" rate="21.2213"/><Cube currency="MYR" rate="4.6833"/><Cube currency="NZD" rate="1.6539"/><Cube currency="PHP" rate="55.787"/><Cube currency="SGD" rate="1.4676"/><Cube currency="THB" rate="36.55"/><Cube currency="ZAR" rate="16.7628"/></Cube>
<Cube time="2022-05-24"><Cube currency="USD" rate="1.072"/><Cube currency="JPY" rate="136.49"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.663"/><Cube currency="DKK" rate="7.4411"/><Cube currency="GBP" rate="0.8575"/><Cube currency="HUF" rate="383.33"/><Cube currency="PLN" rate="4.6015"/><Cube currency="RON" rate="4.9446"/><Cube currency="SEK" rate="10.5013"/><Cube currency="CHF" rate="1.0334"/><Cube currency="ISK" rate="139.3"/><Cube currency="NOK" rate="10.289"/><Cube currency="HRK" rate="7.5285"/><Cube currency="TRY" rate="17.2572"/><Cube currency="AUD" rate="1.5152"/><Cube currency="BRL" rate="5.1793"/><Cube currency="CAD" rate="1.3714"/><Cube currency="CNY" rate="7.1449"/><Cube currency="HKD" rate="8.4143"/><Cube currency="IDR" rate="15711.88"/><Cube currency="ILS" rate="3.5848"/><Cube currency="INR" rate="83.185"/><Cube currency="KRW" rate="1353.65"/><Cube currency="MXN" rate="21.2456"/><Cube currency="MYR" rate="4.7076"/><Cube currency="NZD" rate="1.6656"/><Cube currency="PHP" rate="56.152"/><Cube currency="SGD" rate="1.4722"/><Cube currency="THB" rate="36.609"/><Cube currency="ZAR" rate="16.7814"/></Cube>
<Cube time="2022-05-23"><Cube currency="USD" rate="1.0659"/><Cube currency="JPY" rate="136.05"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.594"/><Cube currency="DKK" rate="7.4413"/><Cube currency="GBP" rate="0.84783"/><Cube currency="HUF" rate="381.65"/><Cube currency="PLN" rate="4.621"/><Cube currency="RON" rate="4.947"/><Cube currency="SEK" rate="10.4918"/><Cube currency="CHF" rate="1.031"/><Cube currency="ISK" rate="139.1"/><Cube currency="NOK" rate="10.252"/><Cube currency="HRK" rate="7.5275"/><Cube currency="TRY" rate="16.8672"/><Cube currency="AUD" rate="1.4982"/><Cube currency="BRL" rate="5.1623"/><Cube currency="CAD" rate="1.3626"/><Cube currency="CNY" rate="7.085"/><Cube currency="HKD" rate="8.3664"/><Cube currency="IDR" rate="15609"/><Cube currency="ILS" rate="3.5745"/><Cube currency="INR" rate="82.6795"/><Cube currency="KRW" rate="1344.19"/><Cube currency="MXN" rate="21.1273"/><Cube currency="MYR" rate="4.6782"/><Cube currency="NZD" rate="1.6463"/><Cube currency="PHP" rate="55.686"/><Cube currency="SGD" rate="1.4639"/><Cube currency="THB" rate="36.41"/><Cube currency="ZAR" rate="16.7437"/></Cube>
